kind	group	required	source	destination	paper_use
file	code	yes	LICENSE	LICENSE	Repository license
file	code	yes	README.md	README.md	Artifact overview and reproduction instructions
file	environment	yes	environment.yml	environment.yml	Conda environment used for the experiments
file	environment	yes	requirements-lock.txt	requirements-lock.txt	Complete package snapshot
file	code	yes	collect_asm.py	code/collect_asm.py	Dataset extraction
file	code	yes	create_split.py	code/create_split.py	Cross-project and cross-binary splits
file	code	yes	process_asm.py	code/process_asm.py	IDA-side disassembly processing
file	code	yes	train_tokenizer.py	code/train_tokenizer.py	Student tokenizer training
file	code	yes	pretrain_bert.py	code/pretrain_bert.py	MLM pretraining
file	code	yes	precompute.py	code/precompute.py	Teacher representation generation
file	code	yes	similarity_random_ft_precompute.py	code/similarity_random_ft_precompute.py	Deterministic InfoNCE anchor positive and negative index generation
file	code	yes	train.py	code/train.py	Student training and gradient analysis
file	code	yes	inference_embeddings.py	code/inference_embeddings.py	Embedding generation and efficiency measurement
file	code	yes	calculate_ranking_metrics.py	code/calculate_ranking_metrics.py	Corrected full-corpus retrieval evaluation
directory	code	yes	src	code/src	Reusable models and utilities
file	code	yes	artifact/README.md	artifact/README.md	Artifact assembly and audit instructions
file	code	yes	artifact/PAPER_TO_FILES.md	artifact/PAPER_TO_FILES.md	Human-readable mapping from saved names to paper labels
file	code	yes	artifact/manifest.tsv	artifact/manifest.tsv	Core artifact file manifest
file	code	yes	artifact/stage_artifact.py	artifact/stage_artifact.py	Manifest-driven staging and checksum generation
file	efficiency	yes	artifact/rq4_efficiency.json	results/efficiency/rq4_efficiency.json	Five clean CLAP and five distil_embd_CLAP measurements used in Table 1
file	gradient	yes	artifact/rq2_gradient_history.csv	results/gradients/rq2_gradient_history.csv	Corrected per-step histories for Figure 2 and Table 4
file	gradient	yes	artifact/rq2_gradient_summary.json	results/gradients/rq2_gradient_summary.json	Corrected aggregate gradient statistics for Table 4
file	code	yes	artifact/prepare_gradient_history.py	artifact/prepare_gradient_history.py	Reconstruct normalized cosine similarity from the W&B exports
file	code	yes	artifact/plot_rq2_gradients.py	artifact/plot_rq2_gradients.py	Reproduce Figure 2 from the corrected gradient history
file	gradient	yes	output/pdf/cos_sim_gradients.pdf	results/gradients/cos_sim_gradients.pdf	Corrected Figure 2
directory	data	yes	outputs/tokenizer	data/tokenizer	WordPiece tokenizer used by every student
file	data	yes	outputs/cross_project_split.json	data/splits/cross_project_split.json	Paper split definition
file	data	no	outputs/cross_binary_split.json	data/splits/cross_binary_split.json	Additional split supported by the code
directory	data	yes	outputs/cosine_random_ft/cross_project_split	data/training_pairs/cross_project_split	Exact seed-42 anchor positive and negative index used for paper training
directory	model	yes	outputs/bert_mlm_project/best_model	models/student_mlm_initialization	MLM-only baseline and initialization for downstream variants
file	model	yes	outputs/bert_project/clap/ft_in_batch_128_scratch/student.pth	models/clap/ft_in_batch_128_scratch/student.pth	Table 2 Student Baseline without MLM
file	model	yes	outputs/bert_project/clap/ft_in_batch_128/student.pth	models/clap/ft_in_batch_128_seed42/student.pth	Tables 2 and 3 task-only baseline seed 42
file	model	yes	outputs/bert_project/clap/ft_in_batch_128_bs128_no_proj_seed7/student.pth	models/clap/ft_in_batch_128_seed7/student.pth	Table 3 task-only baseline seed 7
file	model	yes	outputs/bert_project/clap/ft_in_batch_128_bs128_no_proj_seed99/student.pth	models/clap/ft_in_batch_128_seed99/student.pth	Table 3 task-only baseline seed 99
